Country/Region,date,CumConfirmed,CumDeaths,CumRecovered,Day
India,2021-07-31,31655824,424351,30820521,556
India,2021-08-01,31695958,424773,30857467,557
India,2021-08-02,31726507,425195,30896354,558
India,2021-08-03,31769132,425757,30933022,559
India,2021-08-04,31812114,426290,30974748,560
India,2021-08-05,31856757,426754,0,561
India,2021-08-06,31895385,427371,0,562
India,2021-08-07,31934455,427862,0,563
India,2021-08-08,31969954,428309,0,564
India,2021-08-09,31998158,428682,0,565
India,2021-08-10,32036511,429179,0,566
India,2021-08-11,32077706,429669,0,567
India,2021-08-12,32117826,430254,0,568
India,2021-08-13,32156493,430732,0,569
India,2021-08-14,32192576,431225,0,570
India,2021-08-15,32225513,431642,0,571
India,2021-08-16,32250679,432079,0,572
India,2021-08-17,32285857,432519,0,573
India,2021-08-18,32322258,433049,0,574
India,2021-08-19,32358829,433589,0,575
India,2021-08-20,32393286,433964,0,576
India,2021-08-21,32424234,434367,0,577
India,2021-08-22,32449306,434756,0,578
India,2021-08-23,32474773,435110,0,579
India,2021-08-24,32512366,435758,0,580
India,2021-08-25,32558530,436365,0,581
India,2021-08-26,32603188,436861,0,582
India,2021-08-27,32649947,437370,0,583
India,2021-08-28,32695030,437830,0,584
India,2021-08-29,32737939,438210,0,585
India,2021-08-30,32768880,438560,0,586
India,2021-08-31,32810845,439020,0,587
India,2021-09-01,32857937,439529,0,588
India,2021-09-02,32903289,439895,0,589
India,2021-09-03,32945907,440225,0,590
India,2021-09-04,32988673,440533,0,591
India,2021-09-05,33027621,440752,0,592
India,2021-09-06,33058843,441042,0,593
India,2021-09-07,33096718,441411,0,594
India,2021-09-08,33139981,441749,0,595
India,2021-09-09,33174954,442009,0,596
India,2021-09-10,33208330,442317,0,597
India,2021-09-11,33236921,442655,0,598
India,2021-09-12,33264175,442874,0,599
India,2021-09-13,33289579,443213,0,600
India,2021-09-14,33316755,443497,0,601
India,2021-09-15,33347325,443928,0,602
India,2021-09-16,33381728,444248,0,603
India,2021-09-17,33417390,444529,0,604
India,2021-09-18,33448163,444838,0,605
India,2021-09-19,33478419,445133,0,606
India,2021-09-20,33504534,445385,0,607
India,2021-09-21,33531498,445768,0,608
India,2021-09-22,33563421,446050,0,609
India,2021-09-23,33594803,446368,0,610
India,2021-09-24,33624419,446658,0,611
India,2021-09-25,33652745,446918,0,612
India,2021-09-26,33678786,447194,0,613
India,2021-09-27,33697581,447373,0,614
India,2021-09-28,33716451,447751,0,615
India,2021-09-29,33739980,448062,0,616
India,2021-09-30,33766707,448339,0,617
India,2021-10-01,33791061,448573,0,618
India,2021-10-02,33813903,448817,0,619
India,2021-10-03,33834702,448997,0,620
India,2021-10-04,33853048,449260,0,621
India,2021-10-05,33871881,449538,0,622
India,2021-10-06,33894312,449856,0,623
India,2021-10-07,33915569,450127,0,624
India,2021-10-08,33935309,450375,0,625
India,2021-10-09,33953475,450589,0,626
India,2021-10-10,33971607,450782,0,627
India,2021-10-11,33985920,450963,0,628
India,2021-10-12,34001743,451189,0,629
India,2021-10-13,34020730,451435,0,630
India,2021-10-14,34037592,451814,0,631
India,2021-10-15,34053573,451980,0,632
India,2021-10-16,34067719,452124,0,633
India,2021-10-17,34081315,452290,0,634
India,2021-10-18,34094373,452454,0,635
India,2021-10-19,34108996,452651,0,636
India,2021-10-20,34127450,452811,0,637
India,2021-10-21,34143236,453042,0,638
India,2021-10-22,34159562,453708,0,639
India,2021-10-23,34175468,454269,0,640
India,2021-10-24,34189774,454712,0,641
India,2021-10-25,34202202,455068,0,642
India,2021-10-26,34215653,455653,0,643
India,2021-10-27,34231809,456386,0,644
India,2021-10-28,34246157,457191,0,645
India,2021-10-29,34260470,457740,0,646
India,2021-10-30,34273300,458186,0,647
India,2021-10-31,34285814,458437,0,648
India,2021-11-01,34296237,458880,0,649
India,2021-11-02,34308140,459191,0,650
India,2021-11-03,34321025,459652,0,651
India,2021-11-04,34333754,459873,0,652
India,2021-11-05,34344683,460265,0,653
India,2021-11-06,34355509,460791,0,654
India,2021-11-07,34366987,461057,0,655
India,2021-11-08,34377113,461389,0,656
India,2021-11-09,34388579,461849,0,657
India,2021-11-10,34401670,462189,0,658
India,2021-11-11,34414186,462690,0,659
India,2021-11-12,34426036,463245,0,660
India,2021-11-13,34437307,463530,0,661
India,2021-11-14,34447536,463655,0,662
India,2021-11-15,34456401,463852,0,663
India,2021-11-16,34466598,464153,0,664
India,2021-11-17,34478517,464623,0,665
India,2021-11-18,34489623,465082,0,666
India,2021-11-19,34499925,465349,0,667
India,2021-11-20,34510413,465662,0,668
India,2021-11-21,34518901,465911,0,669
India,2021-11-22,34526480,466147,0,670
India,2021-11-23,34535763,466584,0,671
India,2021-11-24,34544882,466980,0,672
India,2021-11-25,34555431,467468,0,673
India,2021-11-26,34563749,467933,0,674
India,2021-11-27,34572523,468554,0,675
India,2021-11-28,34580832,468790,0,676
India,2021-11-29,34587822,468980,0,677
India,2021-11-30,34596776,469247,0,678
India,2021-12-01,34606541,469724,0,679
India,2021-12-02,34615757,470115,0,680
India,2021-12-03,34624360,470530,0,681
India,2021-12-04,34624360,470530,0,682
India,2021-12-05,34641561,473537,0,683
India,2021-12-06,34648383,473757,0,684
India,2021-12-07,34656822,473952,0,685
India,2021-12-08,34666241,474111,0,686
India,2021-12-09,34674643,474479,0,687
India,2021-12-10,34682633,474872,0,688
India,2021-12-11,34690510,475434,0,689
India,2021-12-12,34697860,475636,0,690
India,2021-12-13,34703644,475888,0,691
India,2021-12-14,34710628,476135,0,692
India,2021-12-15,34718602,476478,0,693
India,2021-12-16,34726049,476869,0,694
India,2021-12-17,34726049,476869,0,695
India,2021-12-18,34733194,477158,0,696
India,2021-12-19,34746838,477554,0,697
India,2021-12-20,34752164,478007,0,698
India,2021-12-21,34758481,478325,0,699
India,2021-12-22,34765976,478759,0,700
India,2021-12-23,34772626,479133,0,701
India,2021-12-24,34779815,479520,0,702
India,2021-12-25,34786802,479682,0,703
India,2021-12-26,34793333,479997,0,704
India,2021-12-27,34799691,480290,0,705
India,2021-12-28,34808886,480592,0,706
India,2021-12-29,34822040,480860,0,707
India,2021-12-30,34838804,481080,0,708
India,2021-12-31,34861579,481486,0,709
India,2022-01-01,34889132,481770,0,710
India,2022-01-02,34922882,481893,0,711
India,2022-01-03,34960261,482017,0,712
India,2022-01-04,35018358,482551,0,713
India,2022-01-05,35109286,482876,0,714
India,2022-01-06,35226386,483178,0,715
India,2022-01-07,35368372,483463,0,716
India,2022-01-08,35528004,483790,0,717
India,2022-01-09,35707727,483936,0,718
India,2022-01-10,35875790,484213,0,719
India,2022-01-11,36070510,484655,0,720
India,2022-01-12,36317927,485035,0,721
India,2022-01-13,36582129,485446,0,722
India,2022-01-14,36850962,485752,0,723
India,2022-01-15,37122164,486066,0,724
India,2022-01-16,37380253,486451,0,725
India,2022-01-17,37618271,486761,0,726
India,2022-01-18,37901241,487202,0,727
India,2022-01-19,38218773,487693,0,728
India,2022-01-20,38566027,488396,0,729
India,2022-01-21,38903731,488884,0,730
India,2022-01-22,39237264,489409,0,731
India,2022-01-23,39543328,489848,0,732
India,2022-01-24,39799202,490462,0,733
India,2022-01-25,40085116,491127,0,734
India,2022-01-26,40371500,491700,0,735
India,2022-01-27,40622709,492327,0,736
India,2022-01-28,40858241,493198,0,737
India,2022-01-29,41092522,494091,0,738
India,2022-01-30,41302440,495050,0,739
India,2022-01-31,41469499,496242,0,740
India,2022-02-01,41630885,497975,0,741
India,2022-02-02,41803318,498983,0,742
India,2022-02-03,41952712,500055,0,743
India,2022-02-04,42080664,501114,0,744
India,2022-02-05,42188138,501979,0,745
India,2022-02-06,42272014,502874,0,746
India,2022-02-07,42339611,504062,0,747
India,2022-02-08,42410976,505279,0,748
India,2022-02-09,42478060,506520,0,749
India,2022-02-10,42536137,507177,0,750
India,2022-02-11,42586544,507981,0,751
India,2022-02-12,42631421,508665,0,752
India,2022-02-13,42665534,509011,0,753
India,2022-02-14,42692943,509358,0,754
India,2022-02-15,42723558,509872,0,755
India,2022-02-16,42754315,510413,0,756
India,2022-02-17,42780235,510905,0,757
India,2022-02-18,42802505,511230,0,758
India,2022-02-19,42822473,511903,0,759
India,2022-02-20,42838524,512109,0,760
India,2022-02-21,42851929,512344,0,761
India,2022-02-22,42867031,512622,0,762
India,2022-02-23,42881179,512924,0,763
India,2022-02-24,42894345,513226,0,764
India,2022-02-25,42905844,513481,0,765
India,2022-02-26,42916117,513724,0,766
India,2022-02-27,42924130,513843,0,767
India,2022-02-28,42931045,514023,0,768
India,2022-03-01,42938599,514246,0,769
India,2022-03-02,42945160,514388,0,770
India,2022-03-03,42951556,514589,0,771
India,2022-03-04,42957477,514878,0,772
India,2022-03-05,42962953,515036,0,773
India,2022-03-06,42967315,515102,0,774
India,2022-03-07,42971308,515210,0,775
India,2022-03-08,42975883,515355,0,776
India,2022-03-09,42980067,515459,0,777
India,2022-03-10,42984261,515714,0,778
India,2022-03-11,42987875,515803,0,779
India,2022-03-12,42990991,515850,0,780
India,2022-03-13,42993494,515877,0,781
India,2022-03-14,42996062,515974,0,782
India,2022-03-15,42998938,516072,0,783
India,2022-03-16,43001477,516132,0,784
India,2022-03-17,43004005,516281,0,785
India,2022-03-18,43006080,516352,0,786
India,2022-03-19,43007841,516479,0,787
India,2022-03-20,43009390,516510,0,788
India,2022-03-21,43010971,516543,0,789
India,2022-03-22,43012749,516605,0,790
India,2022-03-23,43014687,516672,0,791
India,2022-03-24,43016372,516755,0,792
India,2022-03-25,43018032,520855,0,793
India,2022-03-26,43019453,521004,0,794
India,2022-03-27,43020723,521035,0,795
India,2022-03-28,43021982,521070,0,796
India,2022-03-29,43023215,521101,0,797
India,2022-03-30,43024440,521129,0,798
India,2022-03-31,43025775,521181,0,799
India,2022-04-01,43027035,521264,0,800
India,2022-04-02,43028131,521345,0,801
India,2022-04-03,43029044,521358,0,802
India,2022-04-04,43029839,521416,0,803
India,2022-04-05,43030925,521487,0,804
India,2022-04-06,43031958,521530,0,805
India,2022-04-07,43033067,521573,0,806
India,2022-04-08,43034217,521656,0,807
India,2022-04-09,43035271,521685,0,808
India,2022-04-10,43036132,521691,0,809
India,2022-04-11,43036928,521710,0,810
India,2022-04-12,43038016,521736,0,811
India,2022-04-13,43039023,521737,0,812
India,2022-04-14,43039972,521743,0,813
India,2022-04-15,43040947,521747,0,814
India,2022-04-16,43042097,521751,0,815
India,2022-04-17,43044280,521965,0,816
India,2022-04-18,43045527,521966,0,817
India,2022-04-19,43047594,522006,0,818
India,2022-04-20,43049974,522062,0,819
India,2022-04-21,43052425,522116,0,820
India,2022-04-22,43054952,522149,0,821
India,2022-04-23,43057545,522193,0,822
India,2022-04-24,43060086,522223,0,823
India,2022-04-25,43060097,522223,0,824
India,2022-04-26,43065496,523654,0,825
India,2022-04-27,43068799,523693,0,826
India,2022-04-28,43072176,523753,0,827
India,2022-04-29,43075864,523803,0,828
India,2022-04-30,43079188,523843,0,829
India,2022-05-01,43082345,523869,0,830
India,2022-05-02,43084913,523889,0,831
India,2022-05-03,43088118,523920,0,832
India,2022-05-04,43091393,523975,0,833
India,2022-05-05,43094938,524002,0,834
India,2022-05-06,43098743,524024,0,835
India,2022-05-07,43102194,524064,0,836
India,2022-05-08,43105401,524093,0,837
India,2022-05-09,43107689,524103,0,838
India,2022-05-10,43110586,524157,0,839
India,2022-05-11,43113413,524181,0,840
India,2022-05-12,43116254,524190,0,841
India,2022-05-13,43119112,524201,0,842
India,2022-05-14,43121599,524214,0,843
India,2022-05-15,43123801,524241,0,844
India,2022-05-16,43125370,524260,0,845
India,2022-05-17,43127199,524293,0,846
India,2022-05-18,43129563,524303,0,847
India,2022-05-19,43131822,524323,0,848
India,2022-05-20,43134145,524348,0,849
India,2022-05-21,43136371,524413,0,850
India,2022-05-22,43138393,524459,0,851
India,2022-05-23,43140068,524490,0,852
India,2022-05-24,43142192,524507,0,853
India,2022-05-25,43144820,524525,0,854
India,2022-05-26,43147530,524539,0,855
India,2022-05-27,43150215,524572,0,856
India,2022-05-28,43153043,524586,0,857
India,2022-05-29,43155749,524611,0,858
India,2022-05-30,43158087,524630,0,859
India,2022-05-31,43160832,524636,0,860
India,2022-06-01,43164544,524641,0,861
India,2022-06-02,43168585,524651,0,862
India,2022-06-03,43172547,524677,0,863
India,2022-06-04,43176817,524692,0,864
India,2022-06-05,43181335,524701,0,865
India,2022-06-06,43185049,524708,0,866
India,2022-06-07,43190282,524715,0,867
India,2022-06-08,43197522,524723,0,868
India,2022-06-09,43205106,524747,0,869
India,2022-06-10,43213435,524757,0,870
India,2022-06-11,43222017,524761,0,871
India,2022-06-12,43230101,524771,0,872
India,2022-06-13,43236695,524777,0,873
India,2022-06-14,43245517,524792,0,874
India,2022-06-15,43257730,524803,0,875
India,2022-06-16,43270577,524817,0,876
India,2022-06-17,43283793,524840,0,877
India,2022-06-18,43296692,524855,0,878
India,2022-06-19,43309473,524873,0,879
India,2022-06-20,43319396,524890,0,880
India,2022-06-21,43331645,524903,0,881
India,2022-06-22,43344958,524941,0,882
India,2022-06-23,43362294,524954,0,883
India,2022-06-24,43378234,524974,0,884
India,2022-06-25,43389973,524999,0,885
India,2022-06-26,43407046,525020,0,886
India,2022-06-27,43418839,525047,0,887
India,2022-06-28,43433345,525077,0,888
India,2022-06-29,43452164,525116,0,889
India,2022-06-30,43469234,525139,0,890
India,2022-07-01,43486326,525168,0,891
India,2022-07-02,43502429,525199,0,892
India,2022-07-03,43518564,525223,0,893
India,2022-07-04,43531650,525242,0,894
India,2022-07-05,43547809,525270,0,895
India,2022-07-06,43566739,525305,0,896
India,2022-07-07,43585554,525343,0,897
India,2022-07-08,43604394,525386,0,898
India,2022-07-09,43622651,525428,0,899
India,2022-07-10,43639329,525454,0,900
India,2022-07-11,43652944,525474,0,901
India,2022-07-12,43669850,525519,0,902
India,2022-07-13,43689989,525557,0,903
India,2022-07-14,43710027,525604,0,904
India,2022-07-15,43730071,525660,0,905
India,2022-07-16,43750599,525709,0,906
India,2022-07-17,43767534,525760,0,907
India,2022-07-18,43783062,525785,0,908
India,2022-07-19,43801678,525821,0,909
India,2022-07-20,43824728,525866,0,910
India,2022-07-21,43847065,525930,0,911
India,2022-07-22,43868476,525997,0,912
India,2022-07-23,43888755,526033,0,913
India,2022-07-24,43905621,526074,0,914
India,2022-07-25,43920451,526110,0,915
India,2022-07-26,43938764,526167,0,916
India,2022-07-27,43959321,526212,0,917
India,2022-07-28,43979730,526258,0,918
India,2022-07-29,44000138,526312,0,919
India,2022-07-30,44019811,526357,0,920
India,2022-07-31,44036275,526396,0,921
India,2022-08-01,44050009,526430,0,922
India,2022-08-02,44067144,526477,0,923
India,2022-08-03,44087037,526530,0,924
India,2022-08-04,44107588,526600,0,925
India,2022-08-05,44126994,526649,0,926
India,2022-08-06,44145709,526689,0,927
India,2022-08-07,44145709,526689,0,928
India,2022-08-08,44174650,526772,0,929
India,2022-08-09,44190697,526826,0,930
India,2022-08-10,44206996,526879,0,931
India,2022-08-11,44223557,526928,0,932
India,2022-08-12,44239372,526996,0,933
India,2022-08-13,44253464,527037,0,934
India,2022-08-14,44268381,527069,0,935
India,2022-08-15,44277711,527098,0,936
India,2022-08-16,44286256,527134,0,937
India,2022-08-17,44298864,527206,0,938
India,2022-08-18,44314618,527253,0,939
India,2022-08-19,44327890,527289,0,940
India,2022-08-20,44339429,527332,0,941
India,2022-08-21,44348960,527368,0,942
India,2022-08-22,44357546,527416,0,943
India,2022-08-23,44368195,527452,0,944
India,2022-08-24,44378920,527488,0,945
India,2022-08-25,44389176,527556,0,946
India,2022-08-26,44398696,527597,0,947
India,2022-08-27,44408132,527754,0,948
India,2022-08-28,44415723,527799,0,949
India,2022-08-29,44415723,527799,0,950
India,2022-08-30,44415723,527799,0,951
India,2022-08-31,44436339,527911,0,952
India,2022-09-01,44442507,527932,0,953
India,2022-09-02,44449726,527965,0,954
India,2022-09-03,44456535,527991,0,955
India,2022-09-04,44462445,528007,0,956
India,2022-09-05,44466862,528030,0,957
India,2022-09-06,44469661,528057,0,958
India,2022-09-07,44478636,528090,0,959
India,2022-09-08,44484729,528121,0,960
India,2022-09-09,44490283,528139,0,961
India,2022-09-10,44495359,528150,0,962
India,2022-09-11,44500580,528165,0,963
India,2022-09-12,44502363,528185,0,964
India,2022-09-13,44510057,528216,0,965
India,2022-09-14,44516479,528250,0,966
India,2022-09-15,44522777,528273,0,967
India,2022-09-16,44528524,528302,0,968
India,2022-09-17,44534188,528337,0,969
India,2022-09-18,44539046,528355,0,970
India,2022-09-19,44543089,528370,0,971
India,2022-09-20,44545011,528403,0,972
India,2022-09-21,44553042,528429,0,973
India,2022-09-22,44558425,528449,0,974
India,2022-09-23,44563337,528487,0,975
India,2022-09-24,44568114,528510,0,976
India,2022-09-25,44572243,528530,0,977
India,2022-09-26,44575473,528562,0,978
India,2022-09-27,44579088,528584,0,979
India,2022-09-28,44583360,528611,0,980
India,2022-09-29,44587307,528629,0,981
India,2022-09-30,44591112,528655,0,982
India,2022-10-01,44594487,528673,0,983
India,2022-10-02,44597498,528701,0,984
India,2022-10-03,44599466,528716,0,985
India,2022-10-04,44601892,528733,0,986
India,2022-10-05,44604463,528745,0,987
India,2022-10-06,44606460,528754,0,988
India,2022-10-07,44609257,528778,0,989
India,2022-10-08,44612013,528799,0,990
India,2022-10-09,44614437,528814,0,991
India,2022-10-10,44616394,528822,0,992
India,2022-10-11,44616235,528835,0,993
India,2022-10-12,44621319,528847,0,994
India,2022-10-13,44623997,528857,0,995
India,2022-10-14,44626427,528874,0,996
India,2022-10-15,44628828,528895,0,997
India,2022-10-16,44630888,528905,0,998
India,2022-10-17,44632430,528913,0,999
India,2022-10-18,44634376,528923,0,1000
India,2022-10-19,44636517,528943,0,1001
India,2022-10-20,44638636,528953,0,1002
India,2022-10-21,44640748,528957,0,1003
India,2022-10-22,44642742,528961,0,1004
India,2022-10-23,44644076,528977,0,1005
India,2022-10-24,44644938,528980,0,1006
India,2022-10-25,44645768,528981,0,1007
India,2022-10-26,44646880,528987,0,1008
India,2022-10-27,44649088,528999,0,1009
India,2022-10-28,44650662,529008,0,1010
India,2022-10-29,44652256,529016,0,1011
India,2022-10-30,44653592,529024,0,1012
India,2022-10-31,44654638,529077,0,1013
India,2022-11-01,44655828,530452,0,1014
India,2022-11-02,44655926,530461,0,1015
India,2022-11-03,44658365,530479,0,1016
India,2022-11-04,44659447,530486,0,1017
India,2022-11-05,44660579,530500,0,1018
India,2022-11-06,44661504,530509,0,1019
India,2022-11-07,44660293,530509,0,1020
India,2022-11-08,44660293,530509,0,1021
India,2022-11-09,44660293,530509,0,1022
India,2022-11-10,44664810,530520,0,1023
India,2022-11-11,44665643,530528,0,1024
India,2022-11-12,44666372,530531,0,1025
India,2022-11-13,44666924,530532,0,1026
India,2022-11-14,44667390,530533,0,1027
India,2022-11-15,44667900,530535,0,1028
India,2022-11-16,44668535,530546,0,1029
India,2022-11-17,44667967,530553,0,1030
India,2022-11-18,44669748,530570,0,1031
India,2022-11-19,44670240,530574,0,1032
India,2022-11-20,44670646,530586,0,1033
India,2022-11-21,44670940,530591,0,1034
India,2022-11-22,44671300,530596,0,1035
India,2022-11-23,44671708,530601,0,1036
India,2022-11-24,44672048,530604,0,1037
India,2022-11-25,44672442,530608,0,1038
India,2022-11-26,44672787,530612,0,1039
India,2022-11-27,44673078,530614,0,1040
India,2022-11-28,44673293,530615,0,1041
India,2022-11-29,44673567,530620,0,1042
India,2022-11-30,44673863,530622,0,1043
India,2022-12-01,44674138,530624,0,1044
India,2022-12-02,44674390,530627,0,1045
India,2022-12-03,44674616,530628,0,1046
India,2022-12-04,44674842,530630,0,1047
India,2022-12-05,44675006,530633,0,1048
India,2022-12-06,44675172,530638,0,1049
India,2022-12-07,44675413,530647,0,1050
India,2022-12-08,44675662,530653,0,1051
India,2022-12-09,44675872,530654,0,1052
India,2022-12-10,44676045,530658,0,1053
India,2022-12-11,44676045,530658,0,1054
India,2022-12-12,44676318,530658,0,1055
India,2022-12-13,44676470,530658,0,1056
India,2022-12-14,44676670,530663,0,1057
India,2022-12-15,44676832,530663,0,1058
India,2022-12-16,44676999,530667,0,1059
India,2022-12-17,44677175,530672,0,1060
India,2022-12-18,44677310,530674,0,1061
India,2022-12-19,44677422,530677,0,1062
India,2022-12-20,44677554,530680,0,1063
India,2022-12-21,44677739,530681,0,1064
India,2022-12-22,44677902,530690,0,1065
India,2022-12-23,44678103,530691,0,1066
India,2022-12-24,44678330,530693,0,1067
India,2022-12-25,44678517,530695,0,1068
India,2022-12-26,44678683,530696,0,1069
India,2022-12-27,44678871,530696,0,1070
India,2022-12-28,44679139,530698,0,1071
India,2022-12-29,44679382,530699,0,1072
India,2022-12-30,44679608,530702,0,1073
India,2022-12-31,44679873,530705,0,1074
India,2023-01-01,44680046,530707,0,1075
India,2023-01-02,44680180,530707,0,1076
India,2023-01-03,44680355,530707,0,1077
India,2023-01-04,44680543,530710,0,1078
India,2023-01-05,44680771,530714,0,1079
India,2023-01-06,44680985,530718,0,1080
India,2023-01-07,44681148,530720,0,1081
India,2023-01-08,44681318,530721,0,1082
India,2023-01-09,44681439,530722,0,1083
India,2023-01-10,44681610,530722,0,1084
India,2023-01-11,44681807,530723,0,1085
India,2023-01-12,44681981,530725,0,1086
India,2023-01-13,44682160,530726,0,1087
India,2023-01-14,44682264,530726,0,1088
India,2023-01-15,44682378,530726,0,1089
India,2023-01-16,44682467,530726,0,1090
India,2023-01-17,44682595,530728,0,1091
India,2023-01-18,44682729,530728,0,1092
India,2023-01-19,44682874,530728,0,1093
India,2023-01-20,44683005,530730,0,1094
India,2023-01-21,44683145,530733,0,1095
India,2023-01-22,44683239,530735,0,1096
India,2023-01-23,44683328,530737,0,1097
India,2023-01-24,44683430,530737,0,1098
India,2023-01-25,44683562,530738,0,1099
India,2023-01-26,44683661,530739,0,1100
India,2023-01-27,44683754,530739,0,1101
India,2023-01-28,44683863,530740,0,1102
India,2023-01-29,44683943,530740,0,1103
India,2023-01-30,44684009,530740,0,1104
India,2023-01-31,44684120,530740,0,1105
India,2023-02-01,44684248,530741,0,1106
India,2023-02-02,44684347,530741,0,1107
India,2023-02-03,44684475,530745,0,1108
India,2023-02-04,44684588,530745,0,1109
India,2023-02-05,44684679,530745,0,1110
India,2023-02-06,44684768,530745,0,1111
India,2023-02-07,44684864,530746,0,1112
India,2023-02-08,44684973,530748,0,1113
India,2023-02-09,44685087,530750,0,1114
India,2023-02-10,44683862,530750,0,1115
India,2023-02-11,44685219,530750,0,1116
India,2023-02-12,44685425,530753,0,1117
India,2023-02-13,44685499,530753,0,1118
India,2023-02-14,44685601,530756,0,1119
India,2023-02-15,44685727,530757,0,1120
India,2023-02-16,44685884,530757,0,1121
India,2023-02-17,44686001,530757,0,1122
India,2023-02-18,44686143,530760,0,1123
India,2023-02-19,44686263,530761,0,1124
India,2023-02-20,44686358,530761,0,1125
India,2023-02-21,44686483,530762,0,1126
India,2023-02-22,44686676,530763,0,1127
India,2023-02-23,44686842,530764,0,1128
India,2023-02-24,44687025,530764,0,1129
India,2023-02-25,44687243,530769,0,1130
India,2023-02-26,44687428,530770,0,1131
India,2023-02-27,44687597,530771,0,1132
India,2023-02-28,44687837,530772,0,1133
India,2023-03-01,44688105,530772,0,1134
India,2023-03-02,44688388,530772,0,1135
India,2023-03-03,44688722,530775,0,1136
India,2023-03-04,44689046,530775,0,1137
India,2023-03-05,44689327,530775,0,1138
India,2023-03-06,44689593,530775,0,1139
India,2023-03-07,44689919,530775,0,1140
India,2023-03-08,44690298,530776,0,1141
India,2023-03-09,44690738,530779,0,1142
